[06May2026 08:25:47.805] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06May2026 08:25:47.806] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.11 by Eclipse Adoptium; OS Linux arch amd64 version 6.12.74+deb13+1-amd64
[06May2026 08:25:48.444] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06May2026 08:25:48.461] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/gerald/obelisks/server-instance/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06May2026 08:25:48.705] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:49.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /home/gerald/obelisks/server-instance/mods/geckolib-forge-1.20.1-4.8.3.jar
[06May2026 08:25:49.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /home/gerald/obelisks/server-instance/mods/curios-forge-5.14.1+1.20.1.jar
[06May2026 08:25:49.134] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /home/gerald/obelisks/server-instance/mods/architectury-9.2.14-forge.jar
[06May2026 08:25:49.134] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 107 dependencies adding them to mods collection
[06May2026 08:25:52.163] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06May2026 08:25:52.206] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.207] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.222] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.228] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.229] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.280] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[06May2026 08:25:52.286] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06May2026 08:25:52.330] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[06May2026 08:25:52.339] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[06May2026 08:25:52.340] [main/INFO] [C2ME Config System/]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[06May2026 08:25:52.340] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[06May2026 08:25:52.341] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[06May2026 08:25:52.362] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.12+mc1.20.1: 108 options available, 4 override(s) found
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.perf.release_protochunks' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06May2026 08:25:52.368] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06May2026 08:25:52.374] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.base.mixin
[06May2026 08:25:52.399] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.400] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.lighting.mixin
[06May2026 08:25:52.407] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.419] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[06May2026 08:25:52.420] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.scheduling.mixin
[06May2026 08:25:52.436] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.440] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.notickvd.mixin
[06May2026 08:25:52.444] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.worldgen.mixin
[06May2026 08:25:52.453] [main/INFO] [Puzzles Lib/]: Loading 331 mods:
	- additionalweaponry 1.1.3
[06May2026 08:26:10.036] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/ingots/iridium
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/ingots/gadolinium
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/rubidium_oxide
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/barium_hydroxide
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/nuggets/yttrium
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/string
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/purple_concrete
[06May2026 08:26:10.037] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/prismarine_bricks
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/tuff
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:dissolver
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:dissolver/lithium_chloride_dust
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:dissolver
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#82: [KubeJS] Queued recipe containing disabled item:
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#83:   matched item: alchemistry:combiner
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#84:   recipe id: alchemistry:combiner/cellulose
[06May2026 08:26:10.038] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#85:   recipe type: alchemistry:combiner
[06May2026 08:26:10.043] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#97: [KubeJS] Deep scan removed recipe count: 1814
[06May2026 08:26:10.043] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#98: ========== Disabled item deep scan end ==========
[06May2026 08:26:14.210] [main/ERROR] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#38: Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":["PUP","HCH","PTP"],"key":{"P":{"item":"create_new_age:heat_pipe"},"U":{"item":"chemlib:uranium_plate"},"H":{"item":"create_new_age:reactor_casing"},"C":{"item":"kubejs:power_grid_machine_casing"},"T":{"item":"chemlib:thorium_plate"}},"result":{"item":"fission_reactor:fission_fuel_acceptor"}}': ItemStack 'result' can't be empty!
[06May2026 08:26:14.211] [main/WARN] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#38: Tried to call a function on an errored recipe! (Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":["PUP","HCH","PTP"],"key":{"P":{"item":"create_new_age:heat_pipe"},"U":{"item":"chemlib:uranium_plate"},"H":{"item":"create_new_age:reactor_casing"},"C":{"item":"kubejs:power_grid_machine_casing"},"T":{"item":"chemlib:thorium_plate"}},"result":{"item":"fission_reactor:fission_fuel_acceptor"}}')
[06May2026 08:26:14.211] [main/ERROR] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#54: Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":[" P ","URU"," P "],"key":{"P":{"item":"chemlib:platinum_plate"},"U":{"item":"chemlib:uranium_plate"},"R":{"item":"create_new_age:reactor_rod"}},"result":{"item":"fission_reactor:fission_reactor_rod"}}': ItemStack 'result' can't be empty!
[06May2026 08:26:14.212] [main/WARN] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#54: Tried to call a function on an errored recipe! (Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":[" P ","URU"," P "],"key":{"P":{"item":"chemlib:platinum_plate"},"U":{"item":"chemlib:uranium_plate"},"R":{"item":"create_new_age:reactor_rod"}},"result":{"item":"fission_reactor:fission_reactor_rod"}}')
[06May2026 08:26:14.212] [main/ERROR] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#64: Failed to create recipe for type 'kubejs:shaped': ItemStack 'result' can't be empty!
[06May2026 08:26:14.212] [main/WARN] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#64: Tried to call a function on an errored recipe! (Failed to create recipe for type 'kubejs:shaped')
[06May2026 08:26:14.212] [main/ERROR] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#81: Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":[" V ","MCM"," P "],"key":{"V":{"item":"create:fluid_valve"},"M":{"item":"create:precision_mechanism"},"C":{"item":"kubejs:space_machine_casing"},"P":{"item":"gases_and_plasmas:gas_pipe"}},"result":{"item":"gases_and_plasmas:gas_compressor"}}': ItemStack 'result' can't be empty!
[06May2026 08:26:14.212] [main/WARN] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#81: Tried to call a function on an errored recipe! (Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":[" V ","MCM"," P "],"key":{"V":{"item":"create:fluid_valve"},"M":{"item":"create:precision_mechanism"},"C":{"item":"kubejs:space_machine_casing"},"P":{"item":"gases_and_plasmas:gas_pipe"}},"result":{"item":"gases_and_plasmas:gas_compressor"}}')
[06May2026 08:26:14.212] [main/ERROR] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#98: Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":["IPI","MCM","IPI"],"key":{"I":{"item":"creatingspace:inconel_sheet"},"P":{"item":"create:propeller"},"M":{"item":"powergrid:electric_motor"},"C":{"item":"gases_and_plasmas:gas_compressor"}},"result":{"item":"gases_and_plasmas:gas_fan"}}': ItemStack 'result' can't be empty!
[06May2026 08:26:14.212] [main/WARN] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#98: Tried to call a function on an errored recipe! (Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":["IPI","MCM","IPI"],"key":{"I":{"item":"creatingspace:inconel_sheet"},"P":{"item":"create:propeller"},"M":{"item":"powergrid:electric_motor"},"C":{"item":"gases_and_plasmas:gas_compressor"}},"result":{"item":"gases_and_plasmas:gas_fan"}}')
[06May2026 08:26:14.212] [main/ERROR] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#116: Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":["BEB","PCP","BWB"],"key":{"B":{"item":"powergrid:battery"},"E":{"item":"powergrid:capacitor"},"P":{"item":"gases_and_plasmas:gas_pipe"},"C":{"item":"kubejs:space_machine_casing"},"W":{"item":"create:fluid_pipe"}},"result":{"item":"gases_and_plasmas:electrolyzer"}}': ItemStack 'result' can't be empty!
[06May2026 08:26:14.212] [main/WARN] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#116: Tried to call a function on an errored recipe! (Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":["BEB","PCP","BWB"],"key":{"B":{"item":"powergrid:battery"},"E":{"item":"powergrid:capacitor"},"P":{"item":"gases_and_plasmas:gas_pipe"},"C":{"item":"kubejs:space_machine_casing"},"W":{"item":"create:fluid_pipe"}},"result":{"item":"gases_and_plasmas:electrolyzer"}}')
[06May2026 08:26:14.212] [main/ERROR] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#133: Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":["SFS","MCM","SFS"],"key":{"S":{"item":"kubejs:sky_steel_sheet"},"F":{"item":"ae2:fluix_crystal"},"M":{"item":"powergrid:electromagnet"},"C":{"item":"kubejs:ae2_machine_casing"}},"result":{"item":"gases_and_plasmas:electromagnet"}}': ItemStack 'result' can't be empty!
[06May2026 08:26:14.212] [main/WARN] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#133: Tried to call a function on an errored recipe! (Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":["SFS","MCM","SFS"],"key":{"S":{"item":"kubejs:sky_steel_sheet"},"F":{"item":"ae2:fluix_crystal"},"M":{"item":"powergrid:electromagnet"},"C":{"item":"kubejs:ae2_machine_casing"}},"result":{"item":"gases_and_plasmas:electromagnet"}}')
[06May2026 08:26:14.212] [main/ERROR] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#151: Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":["FEF","CAC","FRF"],"key":{"F":{"item":"ae2:fluix_glass_cable"},"E":{"item":"gases_and_plasmas:electromagnet"},"C":{"item":"powergrid:transformer_core"},"A":{"item":"kubejs:ae2_machine_casing"},"R":{"item":"fission_reactor:fission_reactor_rod"}},"result":{"item":"gases_and_plasmas:ionizer"}}': ItemStack 'result' can't be empty!
[06May2026 08:26:14.213] [main/WARN] [KubeJS Server/]: 30_recipe_replace/140_nuclear_synthesis_power_gates.js#151: Tried to call a function on an errored recipe! (Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":["FEF","CAC","FRF"],"key":{"F":{"item":"ae2:fluix_glass_cable"},"E":{"item":"gases_and_plasmas:electromagnet"},"C":{"item":"powergrid:transformer_core"},"A":{"item":"kubejs:ae2_machine_casing"},"R":{"item":"fission_reactor:fission_reactor_rod"}},"result":{"item":"gases_and_plasmas:ionizer"}}')
[06May2026 08:26:14.213] [main/ERROR] [KubeJS Server/]: 30_recipe_replace/150_integrated_deferred_mod_gates.js#25: Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":["HPFH","BCTB","BTCB","HFPH"],"key":{"H":{"item":"create_new_age:heat_pipe"},"P":{"item":"powergrid:copper_coil"},"F":{"item":"create:fluid_tank"},"B":{"item":"create:brass_sheet"},"C":{"item":"kubejs:power_grid_machine_casing"},"T":{"item":"create_new_age:heat_pump"}},"result":{"item":"liquid_coolant:coolant_exchanger"}}': ItemStack 'result' can't be empty!
[06May2026 08:26:14.213] [main/WARN] [KubeJS Server/]: 30_recipe_replace/150_integrated_deferred_mod_gates.js#25: Tried to call a function on an errored recipe! (Failed to create custom JSON recipe from '{"type":"create:mechanical_crafting","acceptMirrored":false,"pattern":["HPFH","BCTB","BTCB","HFPH"],"key":{"H":{"item":"create_new_age:heat_pipe"},"P":{"item":"powergrid:copper_coil"},"F":{"item":"create:fluid_tank"},"B":{"item":"create:brass_sheet"},"C":{"item":"kubejs:power_grid_machine_casing"},"T":{"item":"create_new_age:heat_pump"}},"result":{"item":"liquid_coolant:coolant_exchanger"}}')
[06May2026 08:26:14.678] [main/INFO] [KubeJS Server/]: 30_recipe_replace/40_ingot_rewrites.js#3: [kubejs] >>> LOADER VERSION ACTIVE (ZZ_ingot_rewrites_loader.js) <<<
[06May2026 08:26:14.679] [main/INFO] [KubeJS Server/]: 30_recipe_replace/40_ingot_rewrites.js#47: [kubejs] cfg loaded keys = 
[06May2026 08:26:14.679] [main/INFO] [KubeJS Server/]: 30_recipe_replace/40_ingot_rewrites.js#51: [kubejs] iron/copper->steel rewrites disabled by casing progression pass
[06May2026 08:26:14.679] [main/INFO] [KubeJS Server/]: 30_recipe_replace/40_ingot_rewrites.js#37: [kubejs] iron->brass: 0 recipe ids
[06May2026 08:26:14.679] [main/INFO] [KubeJS Server/]: 30_recipe_replace/40_ingot_rewrites.js#37: [kubejs] copper->brass: 0 recipe ids
[06May2026 08:26:14.681] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting occultism:smelting/silver_ingot : chemlib:silver_ingot (ore_raw) -> 4x occultism:silver_nugget
[06May2026 08:26:14.682] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting fallout_wastelands_:smelt_aluminum_ore : fallout_wastelands_:aluminum_ingot (ore_raw) -> 4x creatingspace:aluminum_nugget
[06May2026 08:26:14.684] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting blue_skies:ventium_ingot_from_smelting_ventium_ore : blue_skies:ventium_ingot (ore_raw) -> 4x blue_skies:ventium_nugget
[06May2026 08:26:14.684] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting fallout_wastelands_:smelt_raw_uranium : fallout_wastelands_:uranium_ingot (ore_raw) -> 4x chemlib:uranium_nugget
[06May2026 08:26:14.685] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting create:smelting/zinc_ingot_from_raw_ore : chemlib:zinc_ingot (ore_raw) -> 4x create:zinc_nugget
[06May2026 08:26:14.687] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting minecraft:iron_ingot_from_smelting_raw_iron : minecraft:iron_ingot (ore_raw) -> 4x minecraft:iron_nugget
[06May2026 08:26:14.688] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting creatingspace:ressources/raw_nickel_to_nickel_ingot_smelting : chemlib:nickel_ingot (ore_raw) -> 4x creatingspace:nickel_nugget
[06May2026 08:26:14.689] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting occultism:smelting/iesnium_ingot : occultism:iesnium_ingot (ore_raw) -> 4x occultism:iesnium_nugget
[06May2026 08:26:14.690] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting create:smelting/zinc_ingot_from_ore : chemlib:zinc_ingot (ore_raw) -> 4x create:zinc_nugget
[06May2026 08:26:14.690] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting creatingspace:ressources/deepslate_nickel_ore_to_nickel_ingot_smelting : chemlib:nickel_ingot (ore_raw) -> 4x creatingspace:nickel_nugget
[06May2026 08:26:14.691] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting undergarden:smelt_raw_froststeel : undergarden:froststeel_ingot (ore_raw) -> 4x undergarden:froststeel_nugget
[06May2026 08:26:14.692] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting occultism:smelting/iesnium_ingot_from_raw : occultism:iesnium_ingot (ore_raw) -> 4x occultism:iesnium_nugget
[06May2026 08:26:14.693] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting minecraft:copper_ingot_from_smelting_raw_copper : minecraft:copper_ingot (ore_raw) -> 4x pneumaticcraft:copper_nugget
[06May2026 08:26:14.694] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting deeperdarker:copper_ingot_from_smelting_gloomslate_copper_ore : minecraft:copper_ingot (ore_raw) -> 4x pneumaticcraft:copper_nugget
[06May2026 08:26:14.695] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting minecraft:gold_ingot_from_smelting_raw_gold : minecraft:gold_ingot (ore_raw) -> 4x minecraft:gold_nugget
[06May2026 08:26:14.696] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting blue_skies:horizonite_ingot_from_smelting_horizonite_ore : blue_skies:horizonite_ingot (ore_raw) -> 4x blue_skies:horizonite_nugget
[06May2026 08:26:14.696] [main/INFO] [KubeJS Server/]: 30_recipe_replace/50_badfurnace.js#9: [ore_to_nuggets] minecraft:smelting deeperdarker:gold_ingot_from_smelting_gloomslate_gold_ore : minecraft:gold_ingot (ore_raw) -> 4x minecraft:gold_nugget
